[0.020s] Invoking command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/frankie/ros2_ws/install/nav2_wfd:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble /usr/bin/cmake /home/frankie/ros2_ws/src/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/frankie/ros2_ws/install/aws_robomaker_small_house_world
[0.279s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.279s] -- Configuring done
[0.279s] -- Generating done
[0.279s] -- Build files have been written to: /home/frankie/ros2_ws/build/aws_robomaker_small_house_world
[0.512s] Invoked command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/frankie/ros2_ws/install/nav2_wfd:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble /usr/bin/cmake /home/frankie/ros2_ws/src/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/frankie/ros2_ws/install/aws_robomaker_small_house_world
[0.514s] Invoking command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/frankie/ros2_ws/install/nav2_wfd:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/frankie/ros2_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.549s] Invoked command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/frankie/ros2_ws/install/nav2_wfd:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/frankie/ros2_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.559s] Invoking command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/frankie/ros2_ws/install/nav2_wfd:/home/frankie/ros2_ws/install/growbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/frankie/ros2_ws/build/aws_robomaker_small_house_world
[0.567s] -- Install configuration: ""
[0.567s] -- Execute custom install script
[0.567s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/launch/small_house.launch.py
[0.582s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.591s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.601s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.609s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.616s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.626s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.634s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.642s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.650s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.660s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.670s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.678s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.688s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.695s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.705s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.713s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.722s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.731s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.740s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.749s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/model.config
[0.757s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/model.sdf
[0.767s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.776s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.787s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.799s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.807s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.816s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.824s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/model.config
[0.834s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Bed_01/model.sdf
[0.842s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.852s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.861s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.870s] -- Symlinking: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Board_01/model.config
